data,rubrica,num_indice,num_indice_sa,Var. % margem,Var. % interanual,Var. % anual,ano,num_indice_acum,Var. % acumulada no ano
2013-04-01,FBFC,197.93,200.28,5.867427846495388,8.490462617846962,,2013,381.32,5.754777158388102
2013-04-01,Despesa do Governo,149.21,148.79,1.5839421041851542,1.1730404122592963,,2013,291.20000000000005,0.5385996409335903
2013-04-01,Consumo das Famílias,178.01,180.48,1.302200269420739,4.117681464584422,,2013,352.39,3.98052522868102
2013-04-01,Agropecuária,220.04,196.3,3.304915272076614,10.15218261914297,,2013,443.03999999999996,15.591734502191601
2013-04-01,Exportação,282.31,272.63,2.5117503290092102,5.8728670541909,,2013,514.35,0.694988253719675
2013-07-01,Indústria,157.6,151.38,0.09256810367626045,2.8653482148684795,,2013,446.71000000000004,2.004886625716429
2013-07-01,Serviços,180.49,178.96,0.595840359752664,2.737932604735893,,2013,528.86,2.8710367632756473
2013-07-01,PIB,178.42,175.25,0.4240444673657695,2.758739849104419,,2013,520.78,3.1676538758691697
2013-07-01,Importação,297.5,286.74,-1.975933269520025,11.223269029460138,,2013,859.9300000000001,8.234005865250293
2013-07-01,Consumo das Famílias,181.96,181.61,0.626108156028371,3.4745521751492925,,2013,534.35,3.807673627974739
2013-07-01,Exportação,285.22,268.04,-1.683600484172676,2.4865253323751446,,2013,799.57,1.3268280319351344
2013-07-01,Agropecuária,195.19,195.73,-0.29037187977586365,-2.6775029916234594,,2013,638.23,9.315908468073463
2013-07-01,FBFC,203.81,197.35,-1.4629518673856645,7.347519224691879,,2013,585.13,6.304162200461438
2013-07-01,Despesa do Governo,150.24,149.84,0.7056925868674124,2.475956619603026,,2013,441.44000000000005,1.1896848137535887
2013-10-01,PIB,176.26,175.58,0.1883024251069898,2.530393810714915,3.005763262893435,2013,697.04,3.005763262893457
2013-10-01,Indústria,151.52,150.15,-0.812524772096701,2.655826558265595,2.168975116561067,2013,598.23,2.168975116561045
2013-10-01,Importação,295.27,285.7,-0.36269791448699795,2.357264186917174,6.668636539917627,2013,1155.2,6.668636539917627
2013-10-01,FBFC,196.73,195.38,-0.9982265011401092,4.438074003291392,5.828370330265287,2013,781.86,5.828370330265287
2013-10-01,Serviços,182.92,179.52,0.3129190880643673,2.4073452021050157,2.751472456403725,2013,711.78,2.7514724564037474
2013-10-01,Despesa do Governo,155.21,151.42,1.054458088627852,2.4353220696937683,1.5107950388757674,2013,596.6500000000001,1.5107950388757674
2013-10-01,Consumo das Famílias,187.56,181.5,-0.060569351907946434,2.52541816989178,3.471455804153689,2013,721.9100000000001,3.4714558041537114
2013-10-01,Agropecuária,138.33,198.41,1.3692331272671554,4.1641566265060215,8.361241348515303,2013,776.5600000000001,8.361241348515325
2013-10-01,Exportação,292.94,286.96,7.058647962990583,3.2278525618436804,1.8296547610170855,2013,1092.51,1.8296547610170855
2014-01-01,Serviços,176.22,180.11,0.32865418894831855,2.812135355892642,2.7589767121716235,2014,176.22,2.812135355892642
2014-01-01,PIB,173.45,176.87,0.7347078254926531,3.4719322317007695,3.1887717649822678,2014,173.45,3.4719322317007695
2014-01-01,Indústria,144.36,150.65,0.33300033300034393,3.8860103626943143,3.4463257471894826,2014,144.36,3.8860103626943143
2014-01-01,Importação,271.94,287.1,0.4900245012250837,-0.06247473448238727,4.969327941109625,2014,271.94,-0.06247473448238727
2014-01-01,FBFC,191.03,196.19,0.41457672228477627,4.165985059163546,6.107034378947951,2014,191.03,4.165985059163546
2014-01-01,Despesa do Governo,144.88,149.62,-1.1887465328226043,2.0353546024367786,2.031994554118466,2014,144.88,2.0353546024367786
2014-01-01,Agropecuária,238.38,199.82,0.7106496648354499,6.896860986547093,4.73734327884463,2014,238.38,6.896860986547093
2014-01-01,Exportação,237.63,270.75,-5.648870922776683,2.409067402172038,3.519141755517219,2014,237.63,2.409067402172038
2014-01-01,Consumo das Famílias,180.61,184.46,1.6308539944903666,3.5726574148411627,3.4084130996677064,2014,180.61,3.5726574148411627
2014-04-01,Serviços,178.14,179.23,-0.48859030592417474,0.6611290049160834,2.1489461624944806,2014,354.36,1.7194362315928524
2014-04-01,Importação,278.09,281.47,-1.9609892023685127,-4.212593000826681,2.1835154419785674,2014,550.03,-2.2047188094518555
2014-04-01,PIB,173.97,174.56,-1.3060439871091734,-0.434956790476726,2.0642535252217042,2014,347.41999999999996,1.4779763991120243
2014-04-01,Indústria,144.84,146.15,-2.987056090275475,-3.536463536463541,1.4239218877136084,2014,289.20000000000005,0.031130019715686075
2014-04-01,FBFC,185.27,187.5,-4.429379682960399,-6.396200677007025,2.2763478375353863,2014,376.3,-1.3164795971887133
2014-04-01,Despesa do Governo,151.05,150.59,0.6483090495922994,1.233161316265674,2.0446948229345008,2014,295.93,1.6243131868131755
2014-04-01,Consumo das Famílias,180.74,183.46,-0.5421229534858463,1.5336217066457047,2.768638038190052,2014,361.35,2.5426374187689893
2014-04-01,Agropecuária,220.45,196.34,-1.7415674106695977,0.18632975822576725,2.0543534260690333,2014,458.83,3.56401227880101
2014-04-01,Exportação,279.59,266.64,-1.5180055401662118,-0.9634798625624441,1.7604488912423832,2014,517.22,0.5579858073296418
2014-07-01,PIB,177.28,174.39,-0.09738771769020049,-0.6389418226656174,1.19389625951003,2014,524.6999999999999,0.7527170782287929
2014-07-01,Indústria,152.0,145.75,-0.2736914129319201,-3.5532994923857864,-0.26753714391477557,2014,441.20000000000005,-1.2334624252871018
2014-07-01,Importação,299.42,288.46,2.4833907698866398,0.6453781512605117,-0.3204458376872221,2014,849.45,-1.2187038479876344
2014-07-01,FBFC,188.63,183.04,-2.3786666666666734,-7.448113438987292,-1.5307045895281202,2014,564.9300000000001,-3.4522242920376534
2014-07-01,Serviços,181.2,179.65,0.23433576968141523,0.3933735941049177,1.5548142703680545,2014,535.56,1.2668759217940417
2014-07-01,Despesa do Governo,151.8,151.22,0.41835447240852197,1.0383386581469756,1.6830814894765345,2014,447.73,1.4248822036969866
2014-07-01,Consumo das Famílias,183.97,183.66,0.10901558922924437,1.1046383820619843,2.1734584338273466,2014,545.32,2.0529615420604497
2014-07-01,Agropecuária,197.24,200.62,2.179892024039942,1.050258722270625,3.031010466518813,2014,656.0699999999999,2.7952305595161597
2014-07-01,Exportação,296.86,279.35,4.7667266726672874,4.0810602342051805,2.184889463239026,2014,814.08,1.814725414910523
2014-10-01,Serviços,183.25,179.84,0.1057612023378729,0.18040673518477934,0.9876647278653561,2014,718.81,0.9876647278653561
2014-10-01,PIB,175.86,175.15,0.43580480532141586,-0.22693747872459813,0.5049925398829425,2014,700.56,0.5049925398829203
2014-10-01,Indústria,148.0,146.87,0.768439108061747,-2.3231256599788863,-1.5094528860137402,2014,589.2,-1.5094528860137402
2014-10-01,Importação,279.51,270.57,-6.2018997434652885,-5.337487723100887,-2.2714681440443196,2014,1128.96,-2.2714681440443196
2014-10-01,FBFC,183.9,182.72,-0.17482517482516613,-6.521628628068921,-4.224541478013954,2014,748.83,-4.224541478013966
2014-10-01,Despesa do Governo,153.76,149.96,-0.8332231186350958,-0.9342181560466623,0.8111958434593003,2014,601.49,0.8111958434593003
2014-10-01,Consumo das Famílias,192.84,186.42,1.5027768703038236,2.8150991682661664,2.2509731129919164,2014,738.1600000000001,2.2509731129919164
2014-10-01,Agropecuária,142.16,206.14,2.751470441630932,2.7687414154557777,2.790512001648282,2014,798.2299999999999,2.790512001648282
2014-10-01,Exportação,261.28,261.29,-6.465008054412024,-10.807673926401318,-1.5697796816505183,2014,1075.3600000000001,-1.569779681650496
2015-01-01,Indústria,138.38,144.25,-1.7838905154218043,-4.1424217234691145,-3.3812103440849506,2015,138.38,-4.1424217234691145
2015-01-01,Serviços,174.09,177.88,-1.0898576512455516,-1.208716377255703,0.011163829193394648,2015,174.09,-1.208716377255703
2015-01-01,PIB,170.64,173.72,-0.8164430488153074,-1.6200634188527019,-0.7270295649204672,2015,170.64,-1.6200634188527019
2015-01-01,Importação,257.48,270.24,-0.12196474110210964,-5.317349415312189,-3.50899976623984,2015,257.48,-5.317349415312189
2015-01-01,Consumo das Famílias,179.47,183.23,-1.7111897865035974,-0.6311942860306785,1.219545691762569,2015,179.47,-0.6311942860306785
2015-01-01,Exportação,247.45,277.46,6.188526158674246,4.132474855868362,-1.1765777251616316,2015,247.45,4.132474855868362
2015-01-01,Agropecuária,255.39,210.77,2.2460463762491667,7.135665743770447,2.942142081470811,2015,255.39,7.135665743770447
2015-01-01,FBFC,173.0,177.22,-3.010070052539404,-9.43830811914359,-7.435085497150096,2015,173.0,-9.43830811914359
2015-01-01,Despesa do Governo,144.33,149.27,-0.4601226993865004,-0.37962451684151466,0.23351235947559612,2015,144.33,-0.37962451684151466
2015-04-01,Agropecuária,230.36,204.61,-2.9226170707406185,4.4953504195963,4.139584779453531,2015,485.75,5.867096746071532
2015-04-01,Consumo das Famílias,176.8,179.72,-1.9156251705506722,-2.179926966913792,0.3023793561098165,2015,356.27,-1.405839214058402
2015-04-01,Despesa do Governo,148.59,148.1,-0.7838145642125149,-1.6285998013902736,-0.48222421763277623,2015,292.92,-1.0171324299665385
2015-04-01,Exportação,304.21,288.57,4.004180782815547,8.805751278658036,1.3164381310595274,2015,551.66,6.658675225242638
2015-04-01,FBFC,162.56,164.87,-6.968739419930026,-12.257785934042209,-8.849956232943734,2015,335.56,-10.826468243422804
2015-04-01,Importação,247.22,252.7,-6.490526939017183,-11.100722787586747,-5.1776338816940655,2015,504.70000000000005,-8.241368652618931
2015-04-01,Indústria,137.94,139.46,-3.320623916811083,-4.763877381938697,-3.6769621607166902,2015,276.32,-4.45366528354082
2015-04-01,PIB,169.2,169.79,-2.26226110983192,-2.7418520434557725,-1.2989602620709362,2015,339.84,-2.181797248287376
2015-04-01,Serviços,174.2,175.29,-1.456037778277497,-2.211743572471092,-0.7007815874165768,2015,348.28999999999996,-1.7129472852466576
2015-07-01,Serviços,175.04,173.47,-1.0382794226709957,-3.399558498896249,-1.6562743569758176,2015,523.3299999999999,-2.283591007543506
2015-07-01,PIB,169.72,167.13,-1.5666411449437478,-4.264440433213002,-2.2169595982652446,2015,509.55999999999995,-2.8854583571564674
2015-07-01,Indústria,143.26,137.03,-1.7424351068406785,-5.750000000000011,-4.2414630854366475,2015,419.58,-4.90027198549412
2015-07-01,Importação,240.04,229.99,-8.98694103680252,-19.831674570836956,-10.52397092738836,2015,744.74,-12.326799693919599
2015-07-01,Agropecuária,196.81,203.03,-0.7722007722007818,-0.21800851754207873,3.816717019133953,2015,682.56,4.03767890621427
2015-07-01,Exportação,303.2,286.61,-0.6792112832241681,2.135686855756913,0.8238333544109411,2015,854.8599999999999,5.009335691823891
2015-07-01,Despesa do Governo,149.1,148.37,0.18230925050641833,-1.7786561264822254,-1.1875145122234532,2015,442.02,-1.2753221807786042
2015-07-01,Consumo das Famílias,176.77,176.41,-1.8417538393055932,-3.9136815785182355,-0.9551359021941042,2015,533.04,-2.251888799237156
2015-07-01,FBFC,160.49,155.59,-5.628677139564509,-14.918093622435446,-10.72788383268124,2015,496.05,-12.192661037650687
2015-10-01,PIB,166.15,165.51,-0.9693053311793265,-5.52143750710793,-3.5471622701838568,2015,675.7099999999999,-3.5471622701838568
2015-10-01,Serviços,175.83,172.68,-0.45541015737591284,-4.049113233287849,-2.733684840222017,2015,699.16,-2.733684840222028
2015-10-01,Indústria,135.68,134.6,-1.7733343063562779,-8.324324324324317,-5.7603530210454945,2015,555.26,-5.7603530210454945
2015-10-01,Importação,224.02,216.9,-5.691551806600293,-19.852599191442156,-14.190051020408168,2015,968.76,-14.190051020408168
2015-10-01,FBFC,148.34,147.34,-5.302397326306318,-19.336595976073955,-13.947090794973494,2015,644.39,-13.947090794973494
2015-10-01,Exportação,293.84,297.97,3.963574194898989,12.46172688303735,6.820041660467191,2015,1148.6999999999998,6.820041660467169
2015-10-01,Despesa do Governo,150.84,147.06,-0.8829278155961462,-1.8990634755463032,-1.4347703203710815,2015,592.86,-1.4347703203710815
2015-10-01,Consumo das Famílias,181.37,175.21,-0.6802335468510834,-5.947936112839658,-3.21745962934864,2015,714.41,-3.2174596293486624
2015-10-01,Agropecuária,142.13,207.76,2.329704969708901,-0.021102982554865868,3.314834070380712,2015,824.6899999999999,3.314834070380712
2016-01-01,PIB,161.87,163.25,-1.365476406259436,-5.139474917955922,-4.415621640988887,2016,161.87,-5.139474917955922
2016-01-01,Indústria,128.1,133.83,-0.5720653789004326,-7.428819193525083,-6.5567024450464695,2016,128.1,-7.428819193525083
2016-01-01,Importação,201.63,206.52,-4.7856154910096755,-21.691005126611785,-18.087931807985647,2016,201.63,-21.691005126611785
2016-01-01,FBFC,140.58,144.03,-2.2465046830460134,-18.739884393063576,-16.26026272577996,2016,140.58,-18.739884393063576
2016-01-01,Serviços,168.49,172.17,-0.2953439888811804,-3.2167269802975462,-3.2259864932745463,2016,168.49,-3.2167269802975462
2016-01-01,Despesa do Governo,144.13,149.23,1.4755881952944305,-0.13857132959191887,-1.3778413818351432,2016,144.13,-0.13857132959191887
2016-01-01,Consumo das Famílias,169.39,172.92,-1.307003024941511,-5.616537582882941,-4.435429160674054,2016,169.39,-5.616537582882941
2016-01-01,Agropecuária,235.89,192.69,-7.253561802079322,-7.635381181722067,-1.2327658112948447,2016,235.89,-7.635381181722067
2016-01-01,Exportação,277.48,298.38,0.1375977447393817,12.135785007072153,8.62068965517242,2016,277.48,12.135785007072153
2016-04-01,Serviços,170.45,171.52,-0.37753383283962716,-2.152698048220436,-3.217161938434787,2016,338.94,-2.6845444887880654
2016-04-01,PIB,163.75,163.74,0.3001531393568291,-3.2210401891252904,-4.544142688100672,2016,325.62,-4.184322033898291
2016-04-01,Indústria,132.56,134.12,0.21669281924829864,-3.9002464839785422,-6.371460299833409,2016,260.65999999999997,-5.667342211928206
2016-04-01,Importação,220.89,228.2,10.497772612821986,-10.650432812879219,-18.184251082011393,2016,422.52,-16.282940360610276
2016-04-01,FBFC,145.16,147.61,2.4855932791779667,-10.703740157480324,-16.031860356734295,2016,285.74,-14.846823220884486
2016-04-01,Despesa do Governo,149.39,148.8,-0.2881458151846039,0.5383942391816277,-0.8387916054003686,2016,293.52,0.2048340843916252
2016-04-01,Consumo das Famílias,168.88,171.89,-0.5956511681702525,-4.47963800904978,-5.002182572161285,2016,338.27,-5.052347938361357
2016-04-01,Agropecuária,218.13,192.88,0.09860397529710685,-5.309081437749619,-3.9011088892928814,2016,454.02,-6.532166752444679
2016-04-01,Exportação,312.19,297.07,-0.43903746899925933,2.623187929390891,6.930077491439901,2016,589.6700000000001,6.890113475691573
2016-07-01,Serviços,172.2,170.49,-0.6005130597014907,-1.6224862888482683,-2.775340371932411,2016,511.14,-2.3293141994534916
2016-07-01,PIB,165.55,162.91,-0.5069011848051863,-2.456987980202674,-4.099676110997641,2016,491.17,-3.608995996546027
2016-07-01,Indústria,138.34,132.14,-1.4762898896510723,-3.434315231048435,-5.7965396948447605,2016,399.0,-4.904904904904905
2016-07-01,Importação,223.36,212.8,-6.7484662576687064,-6.948841859690047,-15.069563094947524,2016,645.88,-13.274431345167448
2016-07-01,FBFC,143.49,138.63,-6.083598672176693,-10.59256028412985,-15.056989484520923,2016,429.23,-13.470416288680575
2016-07-01,Despesa do Governo,149.04,148.23,-0.38306451612905024,-0.04024144869215762,-0.39947631676121587,2016,442.55999999999995,0.12216641780913307
2016-07-01,Agropecuária,188.11,196.09,1.6642472003318254,-4.4205070880544595,-4.905907459501413,2016,642.13,-5.923288795124226
2016-07-01,Exportação,300.14,283.47,-4.57804557848317,-1.0092348284960417,6.048524378662168,2016,889.8100000000001,4.088388742016247
2016-07-01,Consumo das Famílias,171.7,171.28,-0.35487811972771954,-2.8681337330995205,-4.75836226373506,2016,509.96999999999997,-4.328005402971636
2016-10-01,Serviços,172.48,169.52,-0.5689483254149752,-1.9052493886140165,-2.222667200640782,2016,683.62,-2.22266720064076
2016-10-01,Agropecuária,139.47,205.72,4.91101025039522,-1.8715260676845147,-5.2249936339715415,2016,781.6,-5.2249936339715415
2016-10-01,Consumo das Famílias,177.02,170.88,-0.23353573096683844,-2.398412085791468,-3.838132165003294,2016,686.99,-3.838132165003283
2016-10-01,Despesa do Governo,151.55,147.85,-0.2563583620049936,0.4706974277379983,0.2108423573862206,2016,594.1099999999999,0.2108423573862206
2016-10-01,Exportação,268.8,281.08,-0.8431227290365939,-8.521644432344122,0.8627143727692355,2016,1158.6100000000001,0.8627143727692355
2016-10-01,FBFC,137.0,136.1,-1.82500180336147,-7.644600242685728,-12.129300578842006,2016,566.23,-12.129300578842006
2016-10-01,Importação,222.68,222.32,4.473684210526296,-0.5981608784929926,-10.34311903877122,2016,868.56,-10.34311903877122
2016-10-01,Indústria,130.91,129.82,-1.7557136370516035,-3.515625000000011,-4.565428808125926,2016,529.91,-4.565428808125926
2016-10-01,PIB,162.39,162.76,-0.09207537904364349,-2.2630153475775017,-3.2780334758994334,2016,653.56,-3.2780334758994223
2017-01-01,Serviços,166.43,170.09,0.3362435110901396,-1.222624488100188,-1.73020358728877,2017,166.43,-1.222624488100188
2017-01-01,PIB,162.33,164.33,0.9646104694028157,0.2841786618891673,-1.9372057456442993,2017,162.33,0.2841786618891673
2017-01-01,Indústria,125.62,131.36,1.1862578955476932,-1.935987509757997,-3.2203016624463454,2017,125.62,-1.935987509757997
2017-01-01,Importação,224.55,226.48,1.8711766822598008,11.36735604820711,-2.3474384112344038,2017,224.55,11.36735604820711
2017-01-01,Consumo das Famílias,168.47,171.99,0.6495786516854007,-0.5431253320739016,-2.5925347493362616,2017,168.47,-0.5431253320739016
2017-01-01,Exportação,281.74,298.75,6.286466486409559,1.5352457834798772,-1.345515936643682,2017,281.74,1.5352457834798772
2017-01-01,Despesa do Governo,141.85,147.02,-0.5613797768007966,-1.581905224450153,-0.1400465697027009,2017,141.85,-1.581905224450153
2017-01-01,Agropecuária,283.97,230.3,11.948279214466261,20.382381618551037,3.041518150995426,2017,283.97,20.382381618551037
2017-01-01,FBFC,133.14,136.6,0.3673769287288797,-5.292360221937709,-8.689968462506336,2017,133.14,-5.292360221937709
2017-04-01,Importação,218.17,227.5,0.45037089367714334,-1.231382135904746,0.2458886958875528,2017,442.72,4.780838776862639
2017-04-01,PIB,165.04,165.63,0.7910910971824947,0.7877862595419893,-0.9342544860844515,2017,327.37,0.5374362754130502
2017-04-01,Indústria,129.54,131.08,-0.21315468940317217,-2.2782136391068297,-2.8150481838398744,2017,255.16,-2.110028389472862
2017-04-01,Serviços,170.94,172.03,1.1405726380151693,0.2874743326488849,-1.1249474492976308,2017,337.37,-0.46320882752108883
2017-04-01,FBFC,134.06,136.52,-0.05856515373351412,-7.646734637641217,-7.8846897758043655,2017,267.2,-6.488416042556178
2017-04-01,Despesa do Governo,148.0,147.28,0.17684668752551147,-0.9304504986946793,-0.5088801267145171,2017,289.85,-1.250340692286711
2017-04-01,Consumo das Famílias,171.49,174.77,1.6163730449444635,1.5454760776883125,-1.109978317370519,2017,339.96000000000004,0.49960091051528543
2017-04-01,Agropecuária,253.24,222.91,-3.208858011289628,16.095906111034708,9.058464487489925,2017,537.21,18.322981366459643
2017-04-01,Exportação,318.64,305.8,2.359832635983272,2.0660495211249463,-1.465395926553248,2017,600.38,1.816270117184171
2017-07-01,PIB,168.27,166.17,0.32602789349756023,1.6430081546360498,0.1080143613460871,2017,495.64,0.9100718692102383
2017-07-01,Indústria,137.84,131.63,0.41959108941103107,-0.3614283648980754,-2.014288920475815,2017,393.0,-1.5037593984962405
2017-07-01,Importação,240.08,235.3,3.4285714285714253,7.485673352435529,4.090125301758829,2017,682.8000000000001,5.716232117421205
2017-07-01,FBFC,142.13,137.03,0.37357163785525227,-0.9478012405045755,-5.40886818913725,2017,409.33,-4.636209025464211
2017-07-01,Serviços,174.76,172.93,0.5231645643201777,1.4866434378629556,-0.3435375635035043,2017,512.13,0.1936847047775636
2017-07-01,Despesa do Governo,147.89,147.14,-0.09505703422054701,-0.7716049382716084,-0.6926188068756334,2017,437.74,-1.0891178597252194
2017-07-01,Consumo das Famílias,177.05,176.5,0.9898724037306073,3.115899825276669,0.3890994300923101,2017,517.01,1.3804733611781028
2017-07-01,Agropecuária,207.74,217.98,-2.2116549279978526,10.435383552176924,12.771274832326029,2017,744.95,16.012333951069113
2017-07-01,Exportação,322.41,312.52,2.197514715500315,7.419870726994082,0.6708064039200989,2017,922.79,3.70640923343184
2017-10-01,Serviços,176.74,173.67,0.4279188110796195,2.469851576994442,0.7679705099324252,2017,688.87,0.7679705099324252
2017-10-01,PIB,166.58,167.15,0.5897574772823155,2.5802081408953903,1.3250504926862305,2017,662.22,1.3250504926862305
2017-10-01,Indústria,134.25,133.14,1.147154903897274,2.551371171033545,-0.5019720329867305,2017,527.25,-0.5019720329867305
2017-10-01,Importação,244.11,243.74,3.58691032724181,9.623675229028205,6.718016026526685,2017,926.9100000000001,6.718016026526685
2017-10-01,FBFC,142.42,141.43,3.2109756987521054,3.956204379562034,-2.5572647157515505,2017,551.75,-2.5572647157515505
2017-10-01,Despesa do Governo,152.38,148.65,1.0262335190974747,0.5476740349719567,-0.6715928026796214,2017,590.12,-0.6715928026796214
2017-10-01,Consumo das Famílias,183.58,177.05,0.3116147308781958,3.7057959552592834,1.9796503588116243,2017,700.59,1.9796503588116243
2017-10-01,Agropecuária,147.28,219.06,0.49545829892652105,5.599770559977069,14.154298874104398,2017,892.23,14.154298874104398
2017-10-01,Exportação,292.71,302.83,-3.1006015615000604,8.895089285714274,4.91019411190996,2017,1215.5,4.91019411190996
2018-01-01,Importação,241.14,241.62,-0.8697792729958187,7.3881095524382046,5.83524027459954,2018,241.14,7.3881095524382046
2018-01-01,PIB,165.42,167.93,0.4666467244989647,1.9035298466087536,1.7262469037643946,2018,165.42,1.9035298466087536
2018-01-01,Indústria,127.28,133.17,0.022532672374953044,1.3214456296767985,0.2806059571886621,2018,127.28,1.3214456296767985
2018-01-01,FBFC,137.6,141.25,-0.1272714417026144,3.349857293074976,-0.46171191324109184,2018,137.6,3.349857293074976
2018-01-01,Serviços,170.95,174.73,0.6103529682731645,2.715856516253079,1.7357239274605307,2018,170.95,2.715856516253079
2018-01-01,Despesa do Governo,143.28,148.59,-0.04036326942482571,1.0081071554459031,-0.047310883192808184,2018,143.28,1.0081071554459031
2018-01-01,Consumo das Famílias,174.67,178.42,0.7737927139226164,3.680180447557424,3.020099989796976,2018,174.67,3.680180447557424
2018-01-01,Agropecuária,276.45,223.03,1.812288870629053,-2.648167059900708,6.632677658856423,2018,276.45,-2.648167059900708
2018-01-01,Exportação,295.95,312.98,3.3517154839348917,5.043657272662738,5.747847996766642,2018,295.95,5.043657272662738
2018-04-01,PIB,167.71,167.89,-0.023819448579776026,1.61778962675716,1.9334360836855913,2018,333.13,1.7594770443229324
2018-04-01,Indústria,131.05,132.44,-0.5481715100998596,1.16566311563997,1.146049846494157,2018,258.33000000000004,1.2423577363223304
2018-04-01,Importação,230.48,241.92,0.12416190712689623,5.642388962735478,7.544218911742195,2018,471.62,6.527827972533418
2018-04-01,FBFC,139.35,142.12,0.6159292035398334,3.9459943308966183,2.5214993883400982,2018,276.95,3.6489520958083776
2018-04-01,Serviços,174.38,175.65,0.5265266411034197,2.0124020124020037,2.1669965545048075,2018,345.33,2.359427334973474
2018-04-01,Despesa do Governo,149.85,148.96,0.24900733562152055,1.2499999999999956,0.5013210487094355,2018,293.13,1.1316198033465508
